GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 08:44:54 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      *=====================================================================================
      Name:                 vSPDsolve.gms
      Function:             Establish base case and override data, prepare data, and solve the model
      Developed by:         Electricity Authority, New Zealand
      Source:               https://github.com/ElectricityAuthority/vSPD
                            http://www.emi.ea.govt.nz/Tools/vSPD
      Contact:              Forum: http://www.emi.ea.govt.nz/forum/
                            Email: emi@ea.govt.nz
      Created on:           1st November 2022 for Real Time Pricing
       
      *=====================================================================================
       
      Directory of code sections in vSPDsolve.gms:
      1. Declare symbols and initialise some of them
      2. Load data from GDX file
      3. Manage model and data compatability
      4. Input data overrides - declare and apply (include vSPDoverrides.gms)
      5. Initialise constraint violation penalties (CVPs)
      6. The vSPD solve loop
         a) Reset all sets, parameters and variables before proceeding with the next study trade period
         b) Initialise current trade period and model data for the current trade period
         c) Additional pre-processing on parameters and variables before model solve
         d) Solve the model
         e) Check if the LP results are valid
         f) Resolve the model if required
         g) Check for disconnected nodes and adjust prices accordingly
         h) Collect and store results from the current model solve in the output (o_xxx) parameters
         i) End of the solve vSPD loop
      7. vSPD scarcity pricing post-processing
      8. Write results to CSV report files and GDX files
2203   
2204  *=====================================================================================
2205  * 0. Initial setup
2206  *=====================================================================================
2207   
2208  * Include paths, settings and case name files
INCLUDE    C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\Intervals.inc
2210  Set Interval
2211  /
2212  '01-OCT-2022 00:00','01-OCT-2022 00:30','01-OCT-2022 01:00','01-OCT-2022 01:30','01-OCT-2022 02:00','01-OCT-2022 02:30','01-OCT-2022 03:00','01-OCT-2022 03:30','01-OCT-2022 04:00','01-OCT-2022 04:30','01-OCT-2022 05:00','01-OCT-2022 05:30','01-OCT-2022 06:00','01-OCT-2022 06:30','01-OCT-2022 07:00','01-OCT-2022 07:30','01-OCT-2022 08:00','01-OCT-2022 08:30','01-OCT-2022 09:00','01-OCT-2022 09:30','01-OCT-2022 10:00','01-OCT-2022 10:30','01-OCT-2022 11:00','01-OCT-2022 11:30','01-OCT-2022 12:00','01-OCT-2022 12:30','01-OCT-2022 13:00','01-OCT-2022 13:30','01-OCT-2022 14:00','01-OCT-2022 14:30','01-OCT-2022 15:00','01-OCT-2022 15:30','01-OCT-2022 16:00','01-OCT-2022 16:30','01-OCT-2022 17:00','01-OCT-2022 17:30','01-OCT-2022 18:00','01-OCT-2022 18:30','01-OCT-2022 19:00','01-OCT-2022 19:30','01-OCT-2022 20:00','01-OCT-2022 20:30','01-OCT-2022 21:00','01-OCT-2022 21:30','01-OCT-2022 22:00','01-OCT-2022 22:30','01-OCT-2022 23:00','01-OCT-2022 23:30',
3753  '20-DEC-2026 00:00','20-DEC-2026 00:30','20-DEC-2026 01:00','20-DEC-2026 01:30','20-DEC-2026 02:00','20-DEC-2026 02:30','20-DEC-2026 03:00','20-DEC-2026 03:30','20-DEC-2026 04:00','20-DEC-2026 04:30','20-DEC-2026 05:00','20-DEC-2026 05:30','20-DEC-2026 06:00','20-DEC-2026 06:30','20-DEC-2026 07:00','20-DEC-2026 07:30','20-DEC-2026 08:00','20-DEC-2026 08:30','20-DEC-2026 09:00','20-DEC-2026 09:30','20-DEC-2026 10:00','20-DEC-2026 10:30','20-DEC-2026 11:00','20-DEC-2026 11:30','20-DEC-2026 12:00','20-DEC-2026 12:30','20-DEC-2026 13:00','20-DEC-2026 13:30','20-DEC-2026 14:00','20-DEC-2026 14:30','20-DEC-2026 15:00','20-DEC-2026 15:30','20-DEC-2026 16:00','20-DEC-2026 16:30','20-DEC-2026 17:00','20-DEC-2026 17:30','20-DEC-2026 18:00','20-DEC-2026 18:30','20-DEC-2026 19:00','20-DEC-2026 19:30','20-DEC-2026 20:00','20-DEC-2026 20:30','20-DEC-2026 21:00','20-DEC-2026 21:30','20-DEC-2026 22:00','20-DEC-2026 22:30','20-DEC-2026 23:00','20-DEC-2026 23:30',
3754  '21-DEC-2026 00:00','21-DEC-2026 00:30','21-DEC-2026 01:00','21-DEC-2026 01:30','21-DEC-2026 02:00','21-DEC-2026 02:30','21-DEC-2026 03:00','21-DEC-2026 03:30','21-DEC-2026 04:00','21-DEC-2026 04:30','21-DEC-2026 05:00','21-DEC-2026 05:30','21-DEC-2026 06:00','21-DEC-2026 06:30','21-DEC-2026 07:00','21-DEC-2026 07:30','21-DEC-2026 08:00','21-DEC-2026 08:30','21-DEC-2026 09:00','21-DEC-2026 09:30','21-DEC-2026 10:00','21-DEC-2026 10:30','21-DEC-2026 11:00','21-DEC-2026 11:30','21-DEC-2026 12:00','21-DEC-2026 12:30','21-DEC-2026 13:00','21-DEC-2026 13:30','21-DEC-2026 14:00','21-DEC-2026 14:30','21-DEC-2026 15:00','21-DEC-2026 15:30','21-DEC-2026 16:00','21-DEC-2026 16:30','21-DEC-2026 17:00','21-DEC-2026 17:30','21-DEC-2026 18:00','21-DEC-2026 18:30','21-DEC-2026 19:00','21-DEC-2026 19:30','21-DEC-2026 20:00','21-DEC-2026 20:30','21-DEC-2026 21:00','21-DEC-2026 21:30','21-DEC-2026 22:00','21-DEC-2026 22:30','21-DEC-2026 23:00','21-DEC-2026 23:30',
3755  '22-DEC-2026 00:00','22-DEC-2026 00:30','22-DEC-2026 01:00','22-DEC-2026 01:30','22-DEC-2026 02:00','22-DEC-2026 02:30','22-DEC-2026 03:00','22-DEC-2026 03:30','22-DEC-2026 04:00','22-DEC-2026 04:30','22-DEC-2026 05:00','22-DEC-2026 05:30','22-DEC-2026 06:00','22-DEC-2026 06:30','22-DEC-2026 07:00','22-DEC-2026 07:30','22-DEC-2026 08:00','22-DEC-2026 08:30','22-DEC-2026 09:00','22-DEC-2026 09:30','22-DEC-2026 10:00','22-DEC-2026 10:30','22-DEC-2026 11:00','22-DEC-2026 11:30','22-DEC-2026 12:00','22-DEC-2026 12:30','22-DEC-2026 13:00','22-DEC-2026 13:30','22-DEC-2026 14:00','22-DEC-2026 14:30','22-DEC-2026 15:00','22-DEC-2026 15:30','22-DEC-2026 16:00','22-DEC-2026 16:30','22-DEC-2026 17:00','22-DEC-2026 17:30','22-DEC-2026 18:00','22-DEC-2026 18:30','22-DEC-2026 19:00','22-DEC-2026 19:30','22-DEC-2026 20:00','22-DEC-2026 20:30','22-DEC-2026 21:00','22-DEC-2026 21:30','22-DEC-2026 22:00','22-DEC-2026 22:30','22-DEC-2026 23:00','22-DEC-2026 23:30',
3756  '23-DEC-2026 00:00','23-DEC-2026 00:30','23-DEC-2026 01:00','23-DEC-2026 01:30','23-DEC-2026 02:00','23-DEC-2026 02:30','23-DEC-2026 03:00','23-DEC-2026 03:30','23-DEC-2026 04:00','23-DEC-2026 04:30','23-DEC-2026 05:00','23-DEC-2026 05:30','23-DEC-2026 06:00','23-DEC-2026 06:30','23-DEC-2026 07:00','23-DEC-2026 07:30','23-DEC-2026 08:00','23-DEC-2026 08:30','23-DEC-2026 09:00','23-DEC-2026 09:30','23-DEC-2026 10:00','23-DEC-2026 10:30','23-DEC-2026 11:00','23-DEC-2026 11:30','23-DEC-2026 12:00','23-DEC-2026 12:30','23-DEC-2026 13:00','23-DEC-2026 13:30','23-DEC-2026 14:00','23-DEC-2026 14:30','23-DEC-2026 15:00','23-DEC-2026 15:30','23-DEC-2026 16:00','23-DEC-2026 16:30','23-DEC-2026 17:00','23-DEC-2026 17:30','23-DEC-2026 18:00','23-DEC-2026 18:30','23-DEC-2026 19:00','23-DEC-2026 19:30','23-DEC-2026 20:00','23-DEC-2026 20:30','23-DEC-2026 21:00','23-DEC-2026 21:30','23-DEC-2026 22:00','23-DEC-2026 22:30','23-DEC-2026 23:00','23-DEC-2026 23:30',
3757  '24-DEC-2026 00:00','24-DEC-2026 00:30','24-DEC-2026 01:00','24-DEC-2026 01:30','24-DEC-2026 02:00','24-DEC-2026 02:30','24-DEC-2026 03:00','24-DEC-2026 03:30','24-DEC-2026 04:00','24-DEC-2026 04:30','24-DEC-2026 05:00','24-DEC-2026 05:30','24-DEC-2026 06:00','24-DEC-2026 06:30','24-DEC-2026 07:00','24-DEC-2026 07:30','24-DEC-2026 08:00','24-DEC-2026 08:30','24-DEC-2026 09:00','24-DEC-2026 09:30','24-DEC-2026 10:00','24-DEC-2026 10:30','24-DEC-2026 11:00','24-DEC-2026 11:30','24-DEC-2026 12:00','24-DEC-2026 12:30','24-DEC-2026 13:00','24-DEC-2026 13:30','24-DEC-2026 14:00','24-DEC-2026 14:30','24-DEC-2026 15:00','24-DEC-2026 15:30','24-DEC-2026 16:00','24-DEC-2026 16:30','24-DEC-2026 17:00','24-DEC-2026 17:30','24-DEC-2026 18:00','24-DEC-2026 18:30','24-DEC-2026 19:00','24-DEC-2026 19:30','24-DEC-2026 20:00','24-DEC-2026 20:30','24-DEC-2026 21:00','24-DEC-2026 21:30','24-DEC-2026 22:00','24-DEC-2026 22:30','24-DEC-2026 23:00','24-DEC-2026 23:30',
3758  '25-DEC-2026 00:00','25-DEC-2026 00:30','25-DEC-2026 01:00','25-DEC-2026 01:30','25-DEC-2026 02:00','25-DEC-2026 02:30','25-DEC-2026 03:00','25-DEC-2026 03:30','25-DEC-2026 04:00','25-DEC-2026 04:30','25-DEC-2026 05:00','25-DEC-2026 05:30','25-DEC-2026 06:00','25-DEC-2026 06:30','25-DEC-2026 07:00','25-DEC-2026 07:30','25-DEC-2026 08:00','25-DEC-2026 08:30','25-DEC-2026 09:00','25-DEC-2026 09:30','25-DEC-2026 10:00','25-DEC-2026 10:30','25-DEC-2026 11:00','25-DEC-2026 11:30','25-DEC-2026 12:00','25-DEC-2026 12:30','25-DEC-2026 13:00','25-DEC-2026 13:30','25-DEC-2026 14:00','25-DEC-2026 14:30','25-DEC-2026 15:00','25-DEC-2026 15:30','25-DEC-2026 16:00','25-DEC-2026 16:30','25-DEC-2026 17:00','25-DEC-2026 17:30','25-DEC-2026 18:00','25-DEC-2026 18:30','25-DEC-2026 19:00','25-DEC-2026 19:30','25-DEC-2026 20:00','25-DEC-2026 20:30','25-DEC-2026 21:00','25-DEC-2026 21:30','25-DEC-2026 22:00','25-DEC-2026 22:30','25-DEC-2026 23:00','25-DEC-2026 23:30',
3759  '26-DEC-2026 00:00','26-DEC-2026 00:30','26-DEC-2026 01:00','26-DEC-2026 01:30','26-DEC-2026 02:00','26-DEC-2026 02:30','26-DEC-2026 03:00','26-DEC-2026 03:30','26-DEC-2026 04:00','26-DEC-2026 04:30','26-DEC-2026 05:00','26-DEC-2026 05:30','26-DEC-2026 06:00','26-DEC-2026 06:30','26-DEC-2026 07:00','26-DEC-2026 07:30','26-DEC-2026 08:00','26-DEC-2026 08:30','26-DEC-2026 09:00','26-DEC-2026 09:30','26-DEC-2026 10:00','26-DEC-2026 10:30','26-DEC-2026 11:00','26-DEC-2026 11:30','26-DEC-2026 12:00','26-DEC-2026 12:30','26-DEC-2026 13:00','26-DEC-2026 13:30','26-DEC-2026 14:00','26-DEC-2026 14:30','26-DEC-2026 15:00','26-DEC-2026 15:30','26-DEC-2026 16:00','26-DEC-2026 16:30','26-DEC-2026 17:00','26-DEC-2026 17:30','26-DEC-2026 18:00','26-DEC-2026 18:30','26-DEC-2026 19:00','26-DEC-2026 19:30','26-DEC-2026 20:00','26-DEC-2026 20:30','26-DEC-2026 21:00','26-DEC-2026 21:30','26-DEC-2026 22:00','26-DEC-2026 22:30','26-DEC-2026 23:00','26-DEC-2026 23:30',
3760  '27-DEC-2026 00:00','27-DEC-2026 00:30','27-DEC-2026 01:00','27-DEC-2026 01:30','27-DEC-2026 02:00','27-DEC-2026 02:30','27-DEC-2026 03:00','27-DEC-2026 03:30','27-DEC-2026 04:00','27-DEC-2026 04:30','27-DEC-2026 05:00','27-DEC-2026 05:30','27-DEC-2026 06:00','27-DEC-2026 06:30','27-DEC-2026 07:00','27-DEC-2026 07:30','27-DEC-2026 08:00','27-DEC-2026 08:30','27-DEC-2026 09:00','27-DEC-2026 09:30','27-DEC-2026 10:00','27-DEC-2026 10:30','27-DEC-2026 11:00','27-DEC-2026 11:30','27-DEC-2026 12:00','27-DEC-2026 12:30','27-DEC-2026 13:00','27-DEC-2026 13:30','27-DEC-2026 14:00','27-DEC-2026 14:30','27-DEC-2026 15:00','27-DEC-2026 15:30','27-DEC-2026 16:00','27-DEC-2026 16:30','27-DEC-2026 17:00','27-DEC-2026 17:30','27-DEC-2026 18:00','27-DEC-2026 18:30','27-DEC-2026 19:00','27-DEC-2026 19:30','27-DEC-2026 20:00','27-DEC-2026 20:30','27-DEC-2026 21:00','27-DEC-2026 21:30','27-DEC-2026 22:00','27-DEC-2026 22:30','27-DEC-2026 23:00','27-DEC-2026 23:30',
3761  '28-DEC-2026 00:00','28-DEC-2026 00:30','28-DEC-2026 01:00','28-DEC-2026 01:30','28-DEC-2026 02:00','28-DEC-2026 02:30','28-DEC-2026 03:00','28-DEC-2026 03:30','28-DEC-2026 04:00','28-DEC-2026 04:30','28-DEC-2026 05:00','28-DEC-2026 05:30','28-DEC-2026 06:00','28-DEC-2026 06:30','28-DEC-2026 07:00','28-DEC-2026 07:30','28-DEC-2026 08:00','28-DEC-2026 08:30','28-DEC-2026 09:00','28-DEC-2026 09:30','28-DEC-2026 10:00','28-DEC-2026 10:30','28-DEC-2026 11:00','28-DEC-2026 11:30','28-DEC-2026 12:00','28-DEC-2026 12:30','28-DEC-2026 13:00','28-DEC-2026 13:30','28-DEC-2026 14:00','28-DEC-2026 14:30','28-DEC-2026 15:00','28-DEC-2026 15:30','28-DEC-2026 16:00','28-DEC-2026 16:30','28-DEC-2026 17:00','28-DEC-2026 17:30','28-DEC-2026 18:00','28-DEC-2026 18:30','28-DEC-2026 19:00','28-DEC-2026 19:30','28-DEC-2026 20:00','28-DEC-2026 20:30','28-DEC-2026 21:00','28-DEC-2026 21:30','28-DEC-2026 22:00','28-DEC-2026 22:30','28-DEC-2026 23:00','28-DEC-2026 23:30',
3762  '29-DEC-2026 00:00','29-DEC-2026 00:30','29-DEC-2026 01:00','29-DEC-2026 01:30','29-DEC-2026 02:00','29-DEC-2026 02:30','29-DEC-2026 03:00','29-DEC-2026 03:30','29-DEC-2026 04:00','29-DEC-2026 04:30','29-DEC-2026 05:00','29-DEC-2026 05:30','29-DEC-2026 06:00','29-DEC-2026 06:30','29-DEC-2026 07:00','29-DEC-2026 07:30','29-DEC-2026 08:00','29-DEC-2026 08:30','29-DEC-2026 09:00','29-DEC-2026 09:30','29-DEC-2026 10:00','29-DEC-2026 10:30','29-DEC-2026 11:00','29-DEC-2026 11:30','29-DEC-2026 12:00','29-DEC-2026 12:30','29-DEC-2026 13:00','29-DEC-2026 13:30','29-DEC-2026 14:00','29-DEC-2026 14:30','29-DEC-2026 15:00','29-DEC-2026 15:30','29-DEC-2026 16:00','29-DEC-2026 16:30','29-DEC-2026 17:00','29-DEC-2026 17:30','29-DEC-2026 18:00','29-DEC-2026 18:30','29-DEC-2026 19:00','29-DEC-2026 19:30','29-DEC-2026 20:00','29-DEC-2026 20:30','29-DEC-2026 21:00','29-DEC-2026 21:30','29-DEC-2026 22:00','29-DEC-2026 22:30','29-DEC-2026 23:00','29-DEC-2026 23:30',
3763  '30-DEC-2026 00:00','30-DEC-2026 00:30','30-DEC-2026 01:00','30-DEC-2026 01:30','30-DEC-2026 02:00','30-DEC-2026 02:30','30-DEC-2026 03:00','30-DEC-2026 03:30','30-DEC-2026 04:00','30-DEC-2026 04:30','30-DEC-2026 05:00','30-DEC-2026 05:30','30-DEC-2026 06:00','30-DEC-2026 06:30','30-DEC-2026 07:00','30-DEC-2026 07:30','30-DEC-2026 08:00','30-DEC-2026 08:30','30-DEC-2026 09:00','30-DEC-2026 09:30','30-DEC-2026 10:00','30-DEC-2026 10:30','30-DEC-2026 11:00','30-DEC-2026 11:30','30-DEC-2026 12:00','30-DEC-2026 12:30','30-DEC-2026 13:00','30-DEC-2026 13:30','30-DEC-2026 14:00','30-DEC-2026 14:30','30-DEC-2026 15:00','30-DEC-2026 15:30','30-DEC-2026 16:00','30-DEC-2026 16:30','30-DEC-2026 17:00','30-DEC-2026 17:30','30-DEC-2026 18:00','30-DEC-2026 18:30','30-DEC-2026 19:00','30-DEC-2026 19:30','30-DEC-2026 20:00','30-DEC-2026 20:30','30-DEC-2026 21:00','30-DEC-2026 21:30','30-DEC-2026 22:00','30-DEC-2026 22:30','30-DEC-2026 23:00','30-DEC-2026 23:30',
3764  '31-DEC-2026 00:00','31-DEC-2026 00:30','31-DEC-2026 01:00','31-DEC-2026 01:30','31-DEC-2026 02:00','31-DEC-2026 02:30','31-DEC-2026 03:00','31-DEC-2026 03:30','31-DEC-2026 04:00','31-DEC-2026 04:30','31-DEC-2026 05:00','31-DEC-2026 05:30','31-DEC-2026 06:00','31-DEC-2026 06:30','31-DEC-2026 07:00','31-DEC-2026 07:30','31-DEC-2026 08:00','31-DEC-2026 08:30','31-DEC-2026 09:00','31-DEC-2026 09:30','31-DEC-2026 10:00','31-DEC-2026 10:30','31-DEC-2026 11:00','31-DEC-2026 11:30','31-DEC-2026 12:00','31-DEC-2026 12:30','31-DEC-2026 13:00','31-DEC-2026 13:30','31-DEC-2026 14:00','31-DEC-2026 14:30','31-DEC-2026 15:00','31-DEC-2026 15:30','31-DEC-2026 16:00','31-DEC-2026 16:30','31-DEC-2026 17:00','31-DEC-2026 17:30','31-DEC-2026 18:00','31-DEC-2026 18:30','31-DEC-2026 19:00','31-DEC-2026 19:30','31-DEC-2026 20:00','31-DEC-2026 20:30','31-DEC-2026 21:00','31-DEC-2026 21:30','31-DEC-2026 22:00','31-DEC-2026 22:30','31-DEC-2026 23:00','31-DEC-2026 23:30',
3765  '01-JAN-2027 00:00','01-JAN-2027 00:30','01-JAN-2027 01:00','01-JAN-2027 01:30','01-JAN-2027 02:00','01-JAN-2027 02:30','01-JAN-2027 03:00','01-JAN-2027 03:30','01-JAN-2027 04:00','01-JAN-2027 04:30','01-JAN-2027 05:00','01-JAN-2027 05:30','01-JAN-2027 06:00','01-JAN-2027 06:30','01-JAN-2027 07:00','01-JAN-2027 07:30','01-JAN-2027 08:00','01-JAN-2027 08:30','01-JAN-2027 09:00','01-JAN-2027 09:30','01-JAN-2027 10:00','01-JAN-2027 10:30','01-JAN-2027 11:00','01-JAN-2027 11:30','01-JAN-2027 12:00','01-JAN-2027 12:30','01-JAN-2027 13:00','01-JAN-2027 13:30','01-JAN-2027 14:00','01-JAN-2027 14:30','01-JAN-2027 15:00','01-JAN-2027 15:30','01-JAN-2027 16:00','01-JAN-2027 16:30','01-JAN-2027 17:00','01-JAN-2027 17:30','01-JAN-2027 18:00','01-JAN-2027 18:30','01-JAN-2027 19:00','01-JAN-2027 19:30','01-JAN-2027 20:00','01-JAN-2027 20:30','01-JAN-2027 21:00','01-JAN-2027 21:30','01-JAN-2027 22:00','01-JAN-2027 22:30','01-JAN-2027 23:00','01-JAN-2027 23:30',
3766  '02-JAN-2027 00:00','02-JAN-2027 00:30','02-JAN-2027 01:00','02-JAN-2027 01:30','02-JAN-2027 02:00','02-JAN-2027 02:30','02-JAN-2027 03:00','02-JAN-2027 03:30','02-JAN-2027 04:00','02-JAN-2027 04:30','02-JAN-2027 05:00','02-JAN-2027 05:30','02-JAN-2027 06:00','02-JAN-2027 06:30','02-JAN-2027 07:00','02-JAN-2027 07:30','02-JAN-2027 08:00','02-JAN-2027 08:30','02-JAN-2027 09:00','02-JAN-2027 09:30','02-JAN-2027 10:00','02-JAN-2027 10:30','02-JAN-2027 11:00','02-JAN-2027 11:30','02-JAN-2027 12:00','02-JAN-2027 12:30','02-JAN-2027 13:00','02-JAN-2027 13:30','02-JAN-2027 14:00','02-JAN-2027 14:30','02-JAN-2027 15:00','02-JAN-2027 15:30','02-JAN-2027 16:00','02-JAN-2027 16:30','02-JAN-2027 17:00','02-JAN-2027 17:30','02-JAN-2027 18:00','02-JAN-2027 18:30','02-JAN-2027 19:00','02-JAN-2027 19:30','02-JAN-2027 20:00','02-JAN-2027 20:30','02-JAN-2027 21:00','02-JAN-2027 21:30','02-JAN-2027 22:00','02-JAN-2027 22:30','02-JAN-2027 23:00','02-JAN-2027 23:30',
3767  '03-JAN-2027 00:00','03-JAN-2027 00:30','03-JAN-2027 01:00','03-JAN-2027 01:30','03-JAN-2027 02:00','03-JAN-2027 02:30','03-JAN-2027 03:00','03-JAN-2027 03:30','03-JAN-2027 04:00','03-JAN-2027 04:30','03-JAN-2027 05:00','03-JAN-2027 05:30','03-JAN-2027 06:00','03-JAN-2027 06:30','03-JAN-2027 07:00','03-JAN-2027 07:30','03-JAN-2027 08:00','03-JAN-2027 08:30','03-JAN-2027 09:00','03-JAN-2027 09:30','03-JAN-2027 10:00','03-JAN-2027 10:30','03-JAN-2027 11:00','03-JAN-2027 11:30','03-JAN-2027 12:00','03-JAN-2027 12:30','03-JAN-2027 13:00','03-JAN-2027 13:30','03-JAN-2027 14:00','03-JAN-2027 14:30','03-JAN-2027 15:00','03-JAN-2027 15:30','03-JAN-2027 16:00','03-JAN-2027 16:30','03-JAN-2027 17:00','03-JAN-2027 17:30','03-JAN-2027 18:00','03-JAN-2027 18:30','03-JAN-2027 19:00','03-JAN-2027 19:30','03-JAN-2027 20:00','03-JAN-2027 20:30','03-JAN-2027 21:00','03-JAN-2027 21:30','03-JAN-2027 22:00','03-JAN-2027 22:30','03-JAN-2027 23:00','03-JAN-2027 23:30',
3768  '04-JAN-2027 00:00','04-JAN-2027 00:30','04-JAN-2027 01:00','04-JAN-2027 01:30','04-JAN-2027 02:00','04-JAN-2027 02:30','04-JAN-2027 03:00','04-JAN-2027 03:30','04-JAN-2027 04:00','04-JAN-2027 04:30','04-JAN-2027 05:00','04-JAN-2027 05:30','04-JAN-2027 06:00','04-JAN-2027 06:30','04-JAN-2027 07:00','04-JAN-2027 07:30','04-JAN-2027 08:00','04-JAN-2027 08:30','04-JAN-2027 09:00','04-JAN-2027 09:30','04-JAN-2027 10:00','04-JAN-2027 10:30','04-JAN-2027 11:00','04-JAN-2027 11:30','04-JAN-2027 12:00','04-JAN-2027 12:30','04-JAN-2027 13:00','04-JAN-2027 13:30','04-JAN-2027 14:00','04-JAN-2027 14:30','04-JAN-2027 15:00','04-JAN-2027 15:30','04-JAN-2027 16:00','04-JAN-2027 16:30','04-JAN-2027 17:00','04-JAN-2027 17:30','04-JAN-2027 18:00','04-JAN-2027 18:30','04-JAN-2027 19:00','04-JAN-2027 19:30','04-JAN-2027 20:00','04-JAN-2027 20:30','04-JAN-2027 21:00','04-JAN-2027 21:30','04-JAN-2027 22:00','04-JAN-2027 22:30','04-JAN-2027 23:00','04-JAN-2027 23:30',
3769  '05-JAN-2027 00:00','05-JAN-2027 00:30','05-JAN-2027 01:00','05-JAN-2027 01:30','05-JAN-2027 02:00','05-JAN-2027 02:30','05-JAN-2027 03:00','05-JAN-2027 03:30','05-JAN-2027 04:00','05-JAN-2027 04:30','05-JAN-2027 05:00','05-JAN-2027 05:30','05-JAN-2027 06:00','05-JAN-2027 06:30','05-JAN-2027 07:00','05-JAN-2027 07:30','05-JAN-2027 08:00','05-JAN-2027 08:30','05-JAN-2027 09:00','05-JAN-2027 09:30','05-JAN-2027 10:00','05-JAN-2027 10:30','05-JAN-2027 11:00','05-JAN-2027 11:30','05-JAN-2027 12:00','05-JAN-2027 12:30','05-JAN-2027 13:00','05-JAN-2027 13:30','05-JAN-2027 14:00','05-JAN-2027 14:30','05-JAN-2027 15:00','05-JAN-2027 15:30','05-JAN-2027 16:00','05-JAN-2027 16:30','05-JAN-2027 17:00','05-JAN-2027 17:30','05-JAN-2027 18:00','05-JAN-2027 18:30','05-JAN-2027 19:00','05-JAN-2027 19:30','05-JAN-2027 20:00','05-JAN-2027 20:30','05-JAN-2027 21:00','05-JAN-2027 21:30','05-JAN-2027 22:00','05-JAN-2027 22:30','05-JAN-2027 23:00','05-JAN-2027 23:30',
3770  '06-JAN-2027 00:00','06-JAN-2027 00:30','06-JAN-2027 01:00','06-JAN-2027 01:30','06-JAN-2027 02:00','06-JAN-2027 02:30','06-JAN-2027 03:00','06-JAN-2027 03:30','06-JAN-2027 04:00','06-JAN-2027 04:30','06-JAN-2027 05:00','06-JAN-2027 05:30','06-JAN-2027 06:00','06-JAN-2027 06:30','06-JAN-2027 07:00','06-JAN-2027 07:30','06-JAN-2027 08:00','06-JAN-2027 08:30','06-JAN-2027 09:00','06-JAN-2027 09:30','06-JAN-2027 10:00','06-JAN-2027 10:30','06-JAN-2027 11:00','06-JAN-2027 11:30','06-JAN-2027 12:00','06-JAN-2027 12:30','06-JAN-2027 13:00','06-JAN-2027 13:30','06-JAN-2027 14:00','06-JAN-2027 14:30','06-JAN-2027 15:00','06-JAN-2027 15:30','06-JAN-2027 16:00','06-JAN-2027 16:30','06-JAN-2027 17:00','06-JAN-2027 17:30','06-JAN-2027 18:00','06-JAN-2027 18:30','06-JAN-2027 19:00','06-JAN-2027 19:30','06-JAN-2027 20:00','06-JAN-2027 20:30','06-JAN-2027 21:00','06-JAN-2027 21:30','06-JAN-2027 22:00','06-JAN-2027 22:30','06-JAN-2027 23:00','06-JAN-2027 23:30',
3771  '07-JAN-2027 00:00','07-JAN-2027 00:30','07-JAN-2027 01:00','07-JAN-2027 01:30','07-JAN-2027 02:00','07-JAN-2027 02:30','07-JAN-2027 03:00','07-JAN-2027 03:30','07-JAN-2027 04:00','07-JAN-2027 04:30','07-JAN-2027 05:00','07-JAN-2027 05:30','07-JAN-2027 06:00','07-JAN-2027 06:30','07-JAN-2027 07:00','07-JAN-2027 07:30','07-JAN-2027 08:00','07-JAN-2027 08:30','07-JAN-2027 09:00','07-JAN-2027 09:30','07-JAN-2027 10:00','07-JAN-2027 10:30','07-JAN-2027 11:00','07-JAN-2027 11:30','07-JAN-2027 12:00','07-JAN-2027 12:30','07-JAN-2027 13:00','07-JAN-2027 13:30','07-JAN-2027 14:00','07-JAN-2027 14:30','07-JAN-2027 15:00','07-JAN-2027 15:30','07-JAN-2027 16:00','07-JAN-2027 16:30','07-JAN-2027 17:00','07-JAN-2027 17:30','07-JAN-2027 18:00','07-JAN-2027 18:30','07-JAN-2027 19:00','07-JAN-2027 19:30','07-JAN-2027 20:00','07-JAN-2027 20:30','07-JAN-2027 21:00','07-JAN-2027 21:30','07-JAN-2027 22:00','07-JAN-2027 22:30','07-JAN-2027 23:00','07-JAN-2027 23:30',
3772  '08-JAN-2027 00:00','08-JAN-2027 00:30','08-JAN-2027 01:00','08-JAN-2027 01:30','08-JAN-2027 02:00','08-JAN-2027 02:30','08-JAN-2027 03:00','08-JAN-2027 03:30','08-JAN-2027 04:00','08-JAN-2027 04:30','08-JAN-2027 05:00','08-JAN-2027 05:30','08-JAN-2027 06:00','08-JAN-2027 06:30','08-JAN-2027 07:00','08-JAN-2027 07:30','08-JAN-2027 08:00','08-JAN-2027 08:30','08-JAN-2027 09:00','08-JAN-2027 09:30','08-JAN-2027 10:00','08-JAN-2027 10:30','08-JAN-2027 11:00','08-JAN-2027 11:30','08-JAN-2027 12:00','08-JAN-2027 12:30','08-JAN-2027 13:00','08-JAN-2027 13:30','08-JAN-2027 14:00','08-JAN-2027 14:30','08-JAN-2027 15:00','08-JAN-2027 15:30','08-JAN-2027 16:00','08-JAN-2027 16:30','08-JAN-2027 17:00','08-JAN-2027 17:30','08-JAN-2027 18:00','08-JAN-2027 18:30','08-JAN-2027 19:00','08-JAN-2027 19:30','08-JAN-2027 20:00','08-JAN-2027 20:30','08-JAN-2027 21:00','08-JAN-2027 21:30','08-JAN-2027 22:00','08-JAN-2027 22:30','08-JAN-2027 23:00','08-JAN-2027 23:30',
